Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image
Raj Kumar-Option Trader,@RealRajkr,2023-09-29T15:42:47.000Z,False,"Why trader post everyday that today gain so  n so.
Are they reporting to someone . #fake #finfluenccer #furus #nifty50",0,0,0,43,"['#fake', '#finfluenccer', '#furus', '#nifty50']",[],['\\U0001f914'],https://pbs.twimg.com/profile_images/1586584283053174784/84Nb0biJ_normal.jpg
Stock analayzer _UV,@FanclubDanish,2023-09-29T15:42:16.000Z,False,"Kesa Raha aapka pura #week .
What's your view for #Tuesday.#Nifty #nifty50 #banknifty #sharemarket #PAKvNZ #PAKvsNZ #Balochistan #AsianGames2023 #StocksToBuy",0,0,1,405,"['#week', '#Tuesday', '#Nifty', '#nifty50', '#banknifty', '#sharemarket', '#PAKvNZ', '#PAKvsNZ', '#Balochistan', '#AsianGames2023', '#StocksToBuy']",[],[],https://pbs.twimg.com/profile_images/1703459612308246528/PlxMdEAQ_normal.jpg
Reliable Trader,@reliabletrader0,2023-09-29T15:40:13.000Z,False,"#today My Performance and #Retruns 
Watch My Telegram Channel 
➤ [messaging-link] #nifty50 #NiftyBank #trading #Strategy #StocksToBuy #stocks #StockMarket #sharemarket #OptionsTrading #TradingView #tradingpsychology #optiontrading #optionbuying",0,0,0,111,"['#today', '#Retruns', '#nifty', '#nifty50', '#NiftyBank', '#trading', '#Strategy', '#StocksToBuy', '#stocks', '#StockMarket', '#sharemarket', '#OptionsTrading', '#TradingView', '#tradingpsychology', '#optiontrading', '#optionbuying']",[],[],https://pbs.twimg.com/profile_images/1630006568703107073/ethmudYY_normal.jpg
Stocks to buy / avoid,@Sarab75219750,2023-09-29T15:39:41.000Z,True,Made a low of 2250 today nearly 500rs gone in 4 days #nuvamawealth #nifty50 #StocksToBuy #stockmarkets #dowjones,1,0,5,"1,024","['#nuvamawealth', '#nifty50', '#StocksToBuy', '#stockmarkets', '#dowjones']",[],[],https://pbs.twimg.com/profile_images/1338548183471771649/a3BPPG3p_normal.jpg
Ankit Patel,@AnkitPatel351,2023-09-29T15:39:30.000Z,False,"My latest video of IronFly September Expiry Trade.

44000 rs profit

RoI = 4% appx#OptionsTrading#Optionselling#Ironfly#zerodha#sensibull#nifty50#niftyOptions",0,0,1,55,"['#OptionsTrading', '#Optionselling', '#Ironfly', '#zerodha', '#sensibull', '#nifty50', '#niftyOptions']",[],[],https://pbs.twimg.com/profile_images/1625211405711605760/r4vQu_SX_normal.jpg
Chartered Investor,@equity_reward,2023-09-29T15:37:55.000Z,False,"#Nifty50 #stockmarketcrash 

FII 
Index Futures 
Long Short ratio 28: 72 
 
FII net sold -  ₹ 1685 cr 
DII net bought + ₹ 2751 cr

It seems we may soon see some decent short covering in future

Nifty target  21000",0,0,0,87,"['#Nifty50', '#stockmarketcrash']",[],['\\U0001f3af'],https://pbs.twimg.com/profile_images/1361057727716368385/gf5bk0GD_normal.jpg
Rishi Rajdev,@rajdev_rishi,2023-09-29T15:36:35.000Z,False,"""The big money is not in the buying or selling, but in waiting""
    ~ Charlie Munger

Many times even the dumbest of the decisions look extremely good & fruitful if you give it enough time to play it's part.#investing #nifty #nifty50 #stockmarkets #banknifty",0,0,2,142,"['#investing', '#nifty', '#nifty50', '#stockmarkets', '#banknifty']",[],[],https://pbs.twimg.com/profile_images/1593588659839963136/cvoooSs4_normal.jpg
Rahul Datta.,@tweetoRahul,2023-09-29T15:35:52.000Z,False, govt. shutdown poised to start on this Sunday. #IndianEquity #Indian #CapitalMarket #Boom #Sustainable #Economy #Growth #Nifty50 #Sensex #BankNifty  will Lead from the front.,0,0,0,78,"['#IndianEquity', '#Indian', '#CapitalMarket', '#Boom', '#Sustainable', '#Economy', '#Growth', '#Nifty50', '#Sensex', '#BankNifty']",[],"['\\U0001f1fa\\U0001f1f8', '\\U0001f1ee\\U0001f1f3']",https://pbs.twimg.com/profile_images/1621571318461378560/DII5jacu_normal.jpg
nifty50trade,@nifty50trade,2023-09-29T15:35:52.000Z,False,"#nse #bse #dowjones#nasdaq #nifty50trade #sensex #nifty #nifty50Esports looking for acceptance as one of the top three sports in India, says NODWIN Gaming MD",0,0,1,125,"['#nse', '#bse', '#dowjones', '#nasdaq', '#nifty50trade', '#sensex', '#nifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1708401765367037952/3uyQYWxx_normal.jpg
SachinKsd1,@sachinksd1,2023-09-29T15:35:05.000Z,False,"If u think #nifty50 has done of correction

Check the weekly chart again .
Same is with #banknifty",0,0,0,79,"['#nifty50', '#banknifty']",[],[],https://pbs.twimg.com/profile_images/1389424050716352522/TrOEH8tF_normal.jpg
Stock analayzer _UV,@FanclubDanish,2023-09-29T15:34:16.000Z,False,Dekhlo bhai. Gaadi chal padi hai #coalindia ki.#Nifty #nifty50 #sharemarket #YouTube #PAKvsNZ #NarendraModi #StocksToBuy #Trending,0,0,1,191,"['#coalindia', '#Nifty', '#nifty50', '#sharemarket', '#YouTube', '#PAKvsNZ', '#NarendraModi', '#StocksToBuy', '#Trending']",[],[],https://pbs.twimg.com/profile_images/1703459612308246528/PlxMdEAQ_normal.jpg
Vijay,@hiwistler,2023-09-29T15:34:13.000Z,False,"#JBCHEPHAR  JB Chemicals & Pharmaceuticals
+ 5.74%#nifty50",0,0,0,38,"['#JBCHEPHAR', '#nifty50']",[],['\\u2705'],https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
Neha Singhal,@livetradewithme,2023-09-29T15:33:05.000Z,False,"One more

Trading with paint trend main hai kya? #nifty50 #Sensex #Finnifty #nseindia #NiftyFifty #Taxaudit Futures #VerifiedBySensibull 500 USDT #StocksToBuy #Vedanta",0,1,6,"1,532","['#nifty50', '#Sensex', '#Finnifty', '#nseindia', '#NiftyFifty', '#Taxaudit', '#VerifiedBySensibull', '#StocksToBuy', '#Vedanta']",[],[],https://pbs.twimg.com/profile_images/1685471354173403136/y6a5vMhB_normal.jpg
SBN Co,@sbn_co,2023-09-29T15:30:37.000Z,False,Securities in Ban For Trade Date 29 Sept'23:#indiacem#ZEEL#granules#manappuram#Chambalfert#deltacorp#BALRAMCHIN#HINDCOPPER#ibulhsgfin#nifty - FnO Ban List#GIFTNIFTY #djia #nifty50 #banknifty #niftybank #mwpl,0,0,0,973,"['#indiacem', '#ZEEL', '#granules', '#manappuram', '#Chambalfert', '#deltacorp', '#BALRAMCHIN', '#HINDCOPPER', '#ibulhsgfin', '#nifty', '#GIFTNIFTY', '#djia', '#nifty50', '#banknifty', '#niftybank', '#mwpl']",[],[],https://pbs.twimg.com/profile_images/1649000749542825984/ycQRnrIb_normal.jpg
Purushottam,@Purushottam1502,2023-09-29T15:28:47.000Z,False,Let see.. how #Nifty50 levels worked today.,0,0,0,32,['#Nifty50'],[],[],https://pbs.twimg.com/profile_images/1393513245957255168/x03WDRpm_normal.jpg
Nifty Today,@nifty50today,2023-09-29T15:27:12.000Z,False,,0,0,0,398,[],[],['\\U0001f604'],https://pbs.twimg.com/profile_images/1695454711292346368/VKi_Yw5p_normal.jpg
nifty50trade,@nifty50trade,2023-09-29T15:26:31.000Z,False,"#nse #bse #dowjones#nasdaq #nifty50trade #sensex #nifty #nifty50""Oil falls as macroeconomic concerns dampen price rally""",0,0,0,108,"['#nse', '#bse', '#dowjones', '#nasdaq', '#nifty50trade', '#sensex', '#nifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1708401765367037952/3uyQYWxx_normal.jpg
Pankaj Ladha,@pankajladha_,2023-09-29T15:26:23.000Z,True,Has HDFC Bank entered into a bear phase?#nifty50 #sensex #HDFCBank,1,1,5,"1,451","['#nifty50', '#sensex', '#HDFCBank']",[],[],https://pbs.twimg.com/profile_images/1037753006194716672/h6Dcxn69_normal.jpg
nifty50trade,@nifty50trade,2023-09-29T15:25:47.000Z,False,"#nse #bse #dowjones#nasdaq #nifty50trade #sensex #nifty #nifty50""U.S. stocks are rising after better than expected monthly inflation data""",0,0,0,96,"['#nse', '#bse', '#dowjones', '#nasdaq', '#nifty50trade', '#sensex', '#nifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1708401765367037952/3uyQYWxx_normal.jpg
The Grow Tech Algo software,@GrowtechAlgo,2023-09-29T15:23:49.000Z,False,"The Nifty 50 index was launched on April 22, 1996 with the base date of the index as November 3, 1995, which was the start date of equity trading on NSE.

Follow #tatashares #tatasteel #TataPower #stockmarketindia #livestock #sharemarketindia #bse #nse",0,0,1,34,"['#tatashares', '#tatasteel', '#TataPower', '#stockmarketindia', '#livestock', '#sharemarketindia', '#bse', '#nse']",['@growtechalgo'],[],https://pbs.twimg.com/profile_images/1701271937178017792/oER8kwu4_normal.jpg
DAILY TRADING LEVEL,@Soham_Khanpara,2023-09-29T15:23:00.000Z,False,NIFTY50 AND BANKNIFTY LEVELS FOR (03/10/2023) Market give good movement upside and near closing give bearish movement this is considered as profit booking but Nifty stand at support here only watching time for market. Don't trade in FOMO.,0,0,1,22,[],[],"['\\u26a0\\ufe0f', '\\u26a0\\ufe0f', '\\u26a0\\ufe0f']",https://pbs.twimg.com/profile_images/1685609553277374465/-UPz9qKf_normal.jpg
Vijay,@hiwistler,2023-09-29T15:19:45.000Z,False,Housing & Urban Development  #HUDCO  + 6%Glenmark Pharmaceuticals  #Glenmark  + 9.88% (On a high volume)#nifty50,0,0,1,264,"['#HUDCO', '#Glenmark', '#nifty50']",[],"['\\u2705', '\\u2705']",https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
Neha Singhal,@livetradewithme,2023-09-29T15:18:08.000Z,False, breaking news Ab aap paint karte karte bhi trade le sakte hai. Trading setup not required #nifty50 #Sensex #Finnifty #nseindia #NiftyFifty #Taxaudit Futures #VerifiedBySensibull 500 USDT #StocksToBuy #Vedanta,5,1,11,"4,709","['#nifty50', '#Sensex', '#Finnifty', '#nseindia', '#NiftyFifty', '#Taxaudit', '#VerifiedBySensibull', '#StocksToBuy', '#Vedanta']",[],"['\\U0001f6a8', '\\U0001f6a8', '\\U0001f6a8', '\\U0001f6a8', '\\U0001f923', '\\U0001f923']",https://pbs.twimg.com/profile_images/1685471354173403136/y6a5vMhB_normal.jpg
Seaul,@Seauls,2023-09-29T15:16:06.000Z,False,19800 is a Pivotal level. Downside below 19225 strong gap downs/volatile moves can be seen.#Nifty #Nifty50,0,0,1,355,"['#Nifty', '#Nifty50']",[],[],https://pbs.twimg.com/profile_images/1079998094543126529/HiWuZyj3_normal.jpg
Ravi Prasad (RSP),@Stockstudy8,2023-09-29T15:14:45.000Z,True,"Nifty BeEs - #NiftyBees 
Word of the Day

Launched in 2001, Nifty Benchmark Exchange Traded Scheme (BeEs) was the very first ETF offered in India.

It tracks the Nifty 50 index.

It is listed on both the NSE and the BSE and can be purchased and traded like equities.",1,8,81,"9,498",['#NiftyBees'],[],[],https://pbs.twimg.com/profile_images/1615402244521984003/Q5HeeZVE_normal.jpg
Unnat Bajoria,@unnatbajoria,2023-09-29T15:10:02.000Z,False,"In line with our view a fortnight ago, #Nifty crashed about 500+ points from where we seemed to sense its weakness at 19985 to below 19500- this week. As they say, 'Markets are kind,'..#StockMarketindia #stocks #sector #stockmarketnews #stockmarkets #Nifty50 #Nifty50 #markets",0,0,1,122,"['#Nifty', '#StockMarketindia', '#stocks', '#sector', '#stockmarketnews', '#stockmarkets', '#Nifty50', '#Nifty50', '#markets']",[],[],https://pbs.twimg.com/profile_images/1373982943475949568/9OQyyc81_normal.jpg
The Finance Sorcerer,@financesorcerer,2023-09-29T15:06:58.000Z,True,"In the last 6 months, I’ve earned 47% return in stock market. Yes, emotions led to some portfolio mishaps, but I'm content. Each mistake has been a stepping stone, broadening my understanding. I’m eager for the continual learning that lies ahead on this journey.#Nifty #nifty50… Show more",0,0,0,103,"['#Nifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1704179913388085248/DhDs3NPQ_normal.jpg
Stock WarrioR $@/\/!,Stock WarrioR $@/\/!,2023-09-29T15:05:07.000Z,False,Burger with big patty #Nifty #NiftyFifty #nifty50 #NSE #fun,1,0,1,210,"['#Nifty', '#NiftyFifty', '#nifty50', '#NSE', '#fun']",[],[],https://pbs.twimg.com/profile_images/1600111066528514053/fI9S47Dk_normal.jpg
Himanshu Rwt,@HimanshuRWT4,2023-09-29T15:04:15.000Z,False,#NSEUpdates #Nifty #Nifty50 #NSEIndia #StockMarketIndia #ShareMarket #MarketUpdates,1,0,2,65,"['#NSEUpdates', '#Nifty', '#Nifty50', '#NSEIndia', '#StockMarketIndia', '#ShareMarket', '#MarketUpdates']",[],[],https://pbs.twimg.com/profile_images/1234495554891198465/J6c-l1T0_normal.jpg
Finglory Financial Services,@FingloryFin,2023-09-29T14:57:05.000Z,False,Friday ProfitJoin Our Public Channel :https://telegram.im/fingloryfinancialservices…#Optionselling #OptionsTrading #Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #trading #investing #StockMarketindia #nse #bse #swingtrade #finance,0,1,2,57,"['#Optionselling', '#OptionsTrading', '#Nifty', '#nifty50', '#NiftyBank', '#banknifty', '#INTRADAY', '#intradaytrading', '#StockMarket', '#niftyOptions', '#BankNiftyOptions', '#trading', '#investing', '#StockMarketindia', '#nse', '#bse', '#swingtrade', '#finance']",[],"['\\U0001f447\\U0001f3fb', '\\U0001f447\\U0001f3fb']",https://pbs.twimg.com/profile_images/1574416059754369024/9iEyt-ZK_normal.jpg
Finglory Financial Services,@FingloryFin,2023-09-29T14:56:52.000Z,False,Friday ProfitJoin Our Public Channel :https://telegram.im/fingloryfinancialservices…#Optionselling #OptionsTrading #Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #trading #investing #StockMarketindia #nse #bse #swingtrade #finance,0,1,2,54,"['#Optionselling', '#OptionsTrading', '#Nifty', '#nifty50', '#NiftyBank', '#banknifty', '#INTRADAY', '#intradaytrading', '#StockMarket', '#niftyOptions', '#BankNiftyOptions', '#trading', '#investing', '#StockMarketindia', '#nse', '#bse', '#swingtrade', '#finance']",[],"['\\U0001f447\\U0001f3fb', '\\U0001f447\\U0001f3fb']",https://pbs.twimg.com/profile_images/1574416059754369024/9iEyt-ZK_normal.jpg
Finglory Financial Services,@FingloryFin,2023-09-29T14:56:36.000Z,False,Friday ProfitJoin Our Public Channel :https://telegram.im/fingloryfinancialservices…#Optionselling #OptionsTrading #Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #trading #investing #StockMarketindia #nse #bse #swingtrade #finance,0,1,2,42,"['#Optionselling', '#OptionsTrading', '#Nifty', '#nifty50', '#NiftyBank', '#banknifty', '#INTRADAY', '#intradaytrading', '#StockMarket', '#niftyOptions', '#BankNiftyOptions', '#trading', '#investing', '#StockMarketindia', '#nse', '#bse', '#swingtrade', '#finance']",[],"['\\U0001f447\\U0001f3fb', '\\U0001f447\\U0001f3fb']",https://pbs.twimg.com/profile_images/1574416059754369024/9iEyt-ZK_normal.jpg
Finglory Financial Services,@FingloryFin,2023-09-29T14:56:15.000Z,False,Friday ProfitJoin Our Public Channel :https://telegram.im/fingloryfinancialservices…#Optionselling #OptionsTrading #Nifty #nifty50 #NiftyBank #banknifty #INTRADAY #intradaytrading #StockMarket #niftyOptions #BankNiftyOptions #trading #investing #StockMarketindia #nse #bse #swingtrade #finance,0,1,2,51,"['#Optionselling', '#OptionsTrading', '#Nifty', '#nifty50', '#NiftyBank', '#banknifty', '#INTRADAY', '#intradaytrading', '#StockMarket', '#niftyOptions', '#BankNiftyOptions', '#trading', '#investing', '#StockMarketindia', '#nse', '#bse', '#swingtrade', '#finance']",[],"['\\U0001f447\\U0001f3fb', '\\U0001f447\\U0001f3fb']",https://pbs.twimg.com/profile_images/1574416059754369024/9iEyt-ZK_normal.jpg
Nifty Today,@nifty50today,2023-09-29T14:55:00.000Z,False,FII / DII activity today : 29.09.2023#trading #StockMarket,0,0,2,72,"['#trading', '#StockMarket']",[],[],https://pbs.twimg.com/profile_images/1695454711292346368/VKi_Yw5p_normal.jpg
Bank Nifty,@Bankniftyy,2023-09-29T14:51:43.000Z,False,"#BankNiftyOptions #banknifty #NiftyBank #nifty50 #nifty #niftyOptions #GIFTNIFTY #finnifty 
Today's Economic Data:",0,0,0,219,"['#BankNiftyOptions', '#banknifty', '#NiftyBank', '#nifty50', '#nifty', '#niftyOptions', '#GIFTNIFTY', '#finnifty']",[],[],https://pbs.twimg.com/profile_images/1674277168904572928/UAT_cVkh_normal.jpg
Subhankar Chakraborty,@candlevolume,2023-09-29T14:46:38.000Z,False,"In #Nifty 19680-85 level was showing a MSS Market Structure shift  in 1hr to 5min timeframe. Market rejected from this level multiple times. Checking weekly level It's cleared, above 19680 it would be reversal sign with Morning Doji star.#NiftyFifty #nifty50 #indiavix",0,0,1,184,"['#Nifty', '#NiftyFifty', '#nifty50', '#indiavix']",[],[],https://pbs.twimg.com/profile_images/1679844046930575360/3DWIruTI_normal.jpg
Vijay,@hiwistler,2023-09-29T14:46:14.000Z,False,"Sterling and Wilson stock jumps 4% on Rs 1,535 crore order win from NTPC-RE #SWsolar   #nifty50 https://moneycontrol.com/news/business/stocks/sterling-and-wilson-stock-jumps-4-on-rs-1535-crore-order-win-from-ntpc-re-11451001.html…",0,0,1,133,"['#SWsolar', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
NipeshGajjar,@nipeshgajjar,2023-09-29T14:40:36.000Z,False,"#BSE #NSE #Nifty #nifty50         Do you know how long Sachin Tendulkar played ???
The US $ was at Rs.19 Sensex at 800. Instead of watching him & invested in shares. New offer:Invest now and retire with SHUBHMAN! ",0,0,2,80,"['#BSE', '#NSE', '#Nifty', '#nifty50']","['@SEBI', '@sachin_rt', '@ShubmanGill', '@BCCI', '@ICC', '@BSEIndia', '@NSEIndia', '@SEBI_India']",['\\U0001f44d'],https://pbs.twimg.com/profile_images/1611374061950730246/I82uLyVQ_normal.jpg
Financial_School,@FinancialSchoo1,2023-09-29T14:40:23.000Z,False,#nifty50,1,0,0,32,['#nifty50'],[],[],https://pbs.twimg.com/profile_images/1689319986345758720/FFX3BdcG_normal.jpg
Financial_School,@FinancialSchoo1,2023-09-29T14:40:23.000Z,False,#nifty50,1,0,0,36,['#nifty50'],[],[],https://pbs.twimg.com/profile_images/1689319986345758720/FFX3BdcG_normal.jpg
Tradegun,@Tradegun50,2023-09-29T14:40:00.000Z,False,"Expecting a gapdown, then upside. But limited #nifty #nifty50 #StockMarket #midcpnifty #finnifty #midcapWe are sharing this only for education purposes. We don't recommend anyone to trade/invest using this. If you intend to trade please consult a financial expert and advisor.",0,0,0,112,"['#nifty', '#nifty50', '#StockMarket', '#midcpnifty', '#finnifty', '#midcap']",[],[],https://pbs.twimg.com/profile_images/1508862270616399872/m3_wd8qX_normal.jpg
Nifty50+,@queenmiserable,2023-09-29T14:39:41.000Z,False,None of them.. all shady,0,0,0,11,[],[],[],https://pbs.twimg.com/profile_images/1704034813022203904/BmykoqfZ_normal.jpg
Vishu Kartik,@kartikvishu,2023-09-29T14:35:08.000Z,True,"Post-Market Shots #NIFTY50Closed at 19,638.30, up by 114.75  points from previous closing (0.59%) #BANKNIFTYClosed at 44,584.55 up by 283.60 points from previous closing  (0.64%) #FINNIFTYClosed at 19,811.10 up by 135.55  points from previous closing (0.69%) … Show more",0,0,4,880,"['#NIFTY50', '#BANKNIFTY', '#FINNIFTY']",[],"['\\u2600\\ufe0f', '\\U0001f7e2', '\\U0001f7e2', '\\U0001f7e2', '\\U0001f4fa']",https://pbs.twimg.com/profile_images/1548013021485682689/qq6wHT8B_normal.jpg
ETMarkets,@ETMarkets,2023-09-29T14:34:00.000Z,True,"The just concluded September series saw 14 Nifty50 stocks witnessing short covering led by Infosys, as FIIs preferred to take short bets on the index and SSF",0,2,2,"1,802",[],[],[],https://pbs.twimg.com/profile_images/1059320501825343488/8_kRREAN_normal.jpg
Buddhadeb Das Adhikari,@Buddhad13729524,2023-09-29T14:30:28.000Z,False,"#auropharma 890 ce 

27 to 59.60

double profit#optiontrading #stocks #stockmarket #investing #trading #banknifty #nifty50",0,0,1,74,"['#auropharma', '#optiontrading', '#stocks', '#stockmarket', '#investing', '#trading', '#banknifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1511709686617325570/uVofzfox_normal.jpg
MoneyCapitalAI,@moneycapitalai,2023-09-29T14:30:00.000Z,True,"Returns matter a lot. It’s our capital.... 

Our 5EMA gave 0.905% today..

To get the real-time notification of #NiftyBank, Check out this: https://twitter.com/moneycapitalai/status/1622543747077791745………#StockMarket #trading #TechnicalIndicators #Nifty50 #NSE #BSE",0,0,2,110,"['#NiftyBank', '#StockMarket', '#trading', '#TechnicalIndicators', '#Nifty50', '#NSE', '#BSE']",[],['\\U0001f525'],https://pbs.twimg.com/profile_images/1459216832754245632/GDj4caUg_normal.jpg
Vijay,@hiwistler,2023-09-29T14:26:11.000Z,False,#LUPIN  surges to 52-week high on receiving US FDA clearance for Nagpur unit#nifty50 https://moneycontrol.com/news/business/markets/lupin-surges-to-52-week-high-on-receiving-us-fda-clearance-for-nagpur-unit-11451841.html…,0,0,1,93,"['#LUPIN', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1622693603930738708/HS2xdKXE_normal.jpg
Vinod,@Vinodrt,2023-09-29T14:25:37.000Z,False,"#JAICORP - Technicals are worth considering short/mid 
term buy #stockstobuy #BreakoutstocksLow #rsistudy #adx #stockstudy #nifty50 #investing #sensex #trading #nse #traders #stocks #stockstotrade #stockmarket #marketing #investing #zerodha",1,1,4,456,"['#JAICORP', '#stockstobuy', '#BreakoutstocksLow', '#rsistudy', '#adx', '#stockstudy', '#nifty50', '#investing', '#sensex', '#trading', '#nse', '#traders', '#stocks', '#stockstotrade', '#stockmarket', '#marketing', '#investing', '#zerodha']",[],[],https://pbs.twimg.com/profile_images/1645383615973560320/ZgM2vIAy_normal.jpg
Arijit K R0Y,@FighterAKR,2023-09-29T14:25:05.000Z,False,"#BSE #Sensex climbed 320.09 points or 0.49% to settle at 65,828.41.#NSE #Nifty close the day with gains of 114.75 points or 0.59% at 19,638.30.#nifty50 #NiftyBank #ICICIBank #NTPC #Hindalco #Reliance #SBI #StocksToBuy #StocksInFocus #sharemarket #stockmarkets #StockMarketindia",0,0,0,63,"['#BSE', '#Sensex', '#NSE', '#Nifty', '#nifty50', '#NiftyBank', '#ICICIBank', '#NTPC', '#Hindalco', '#Reliance', '#SBI', '#StocksToBuy', '#StocksInFocus', '#sharemarket', '#stockmarkets', '#StockMarketindia']",[],[],https://pbs.twimg.com/profile_images/1693088413069578240/iaxGm8Hb_normal.jpg
Neha Singhal,@livetradewithme,2023-09-29T14:24:41.000Z,False,Join me on whatsApp for live tradinghttps://whatsapp.com/channel/0029VaARioOJ3jurZapEcu40…#Vedanta #NiftyFifty #StockMarket #StocksToBuy #nseindia #nifty50 #optionbuying,0,0,1,639,"['#Vedanta', '#NiftyFifty', '#StockMarket', '#StocksToBuy', '#nseindia', '#nifty50', '#optionbuying']",[],[],https://pbs.twimg.com/profile_images/1685471354173403136/y6a5vMhB_normal.jpg
auレバナス100万円塩漬け日誌,@tsuka5115,2023-09-29T14:24:19.000Z,False,"インド株ファンド十万円チャレンジ
15日目
評価損益　+522円
前日比率　▲1.04%
上昇継続しないな〜#インド株ファンド#nifty50#ガチホ",0,0,4,233,"['#インド株ファンド', '#nifty50', '#ガチホ']",[],[],https://pbs.twimg.com/profile_images/1647555343063601155/s23XkJUv_normal.jpg
Swing action,@rockkrishna,2023-09-29T14:24:18.000Z,False,Union bank moves 3.71% today. stock gives around 18.1% in till now. #StocksToBuy #stocks #stockstowatch #StocksToTrade #StocksInNews #StockMarket #stockmarkets #StockMarketindia #Nifty #NiftyBank #nifty50,0,0,0,111,"['#StocksToBuy', '#stocks', '#stockstowatch', '#StocksToTrade', '#StocksInNews', '#StockMarket', '#stockmarkets', '#StockMarketindia', '#Nifty', '#NiftyBank', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1554443070799638529/WbjdcvXH_normal.jpg
DC Trades,@trades_option1,2023-09-29T14:24:01.000Z,False,Today's Day High in #Nifty & #BankNifty was 19726 & 44755.#StockMarket #nifty50 #NiftyBank #Options#Nasdaq #Dowjones#RyderCup #PAKvsNZ #AsianGames2023 ,0,2,3,418,"['#Nifty', '#BankNifty', '#StockMarket', '#nifty50', '#NiftyBank', '#Options', '#Nasdaq', '#Dowjones', '#RyderCup', '#PAKvsNZ', '#AsianGames2023']",[],"['\\U0001f600', '\\U0001f607', '\\U0001f53b']",https://pbs.twimg.com/profile_images/1697890817887866880/SiJMsefq_normal.jpg
Adv Jai Singh Shekhawat,@Advjsshekhawat,2023-09-29T14:23:48.000Z,False,"10% Upmove #StockFollow & RT
Know the name of Stock
50 Tgt for Today
DM for Stock Name
No Buy Sale Recommended #banknifty #nifty50 #niftyanalysis #stockmarket #stocks #sharemarket #BankNiftyOptions #sharemarket #StockMarketindia  #intradaytrading #stockmarketcrash",0,0,0,88,"['#Stock', '#banknifty', '#nifty50', '#niftyanalysis', '#stockmarket', '#stocks', '#sharemarket', '#BankNiftyOptions', '#sharemarket', '#StockMarketindia', '#intradaytrading', '#stockmarketcrash']",[],['\\u2764\\ufe0f'],https://pbs.twimg.com/profile_images/1626550853451800576/AhGRVy6v_normal.jpg
MangeshG Chando₹ka₹,@Chandorkar_M,2023-09-29T14:23:38.000Z,False,"Bond yield impact on market:

1) Bond yields and stock prices tend to move inversely.

2) When bond yields rise, the cost of borrowing increases.

3) This can lead to a decrease in investment and economic growth.      As a result, stock prices may fall. #spx  #nifty50 #btc",1,0,0,40,"['#spx', '#nifty50', '#btc']",[],[],https://pbs.twimg.com/profile_images/1428534035249352704/DOSz-qtI_normal.jpg
CA Manish Gupta,@the_real1_Money,2023-09-29T14:22:12.000Z,False,"Market is closed for 3 days
30sep saturday
01oct sunday
02oct Gandhi Jayanti

A big gap down may be seen on 3rd oct. 

What's your view. #nifty50 #sharemarket #niftyOptions",0,0,1,59,"['#nifty50', '#sharemarket', '#niftyOptions']",[],[],https://pbs.twimg.com/profile_images/1598977214891978753/mIqNAPv3_normal.jpg
Swing action,@rockkrishna,2023-09-29T14:20:51.000Z,False,Bharat wire moves 3.49% today.#StocksToBuy #stocks #stockstowatch #StocksToTrade #StocksInNews #StockMarket #StockMarketindia #stockmarkets #Nifty #nifty50,0,0,0,107,"['#StocksToBuy', '#stocks', '#stockstowatch', '#StocksToTrade', '#StocksInNews', '#StockMarket', '#StockMarketindia', '#stockmarkets', '#Nifty', '#nifty50']",[],[],https://pbs.twimg.com/profile_images/1554443070799638529/WbjdcvXH_normal.jpg
SOT Soul of Trading,@SOT_ALGO,2023-09-29T14:20:17.000Z,False,Nifty all target  done #nifty #NiftyFifty #nifty50 #niftyOptions,1,0,1,182,"['#nifty', '#NiftyFifty', '#nifty50', '#niftyOptions']",[],['\\U0001f3af'],https://pbs.twimg.com/profile_images/1601969679349972992/FKpnCvC1_normal.jpg
Divya,@Radiys17,2023-09-29T14:19:59.000Z,True,"Dumping demerger stocks to retail is new game plan as debt resolution plan given to lenders & bankers.

Demerger entities will be added to mutual funds portfolio to offload. #Nifty #Nifty50 #Vedanta",0,0,1,296,"['#Nifty', '#Nifty50', '#Vedanta']",[],[],https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
